clockTime	tick	w	a	s	d	mouse_x	mouse_y	is_fire	is_scope	is_jump	is_crouch	is_walking	is_reload	is_e	switch
01:55	210599	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:55	210607	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:55	210615	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:55	210623	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:55	210631	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:55	210639	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:55	210647	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:55	210655	1	1	0	0	21	16	0	0	0	0	0	0	0	0
01:55	210663	1	1	0	0	19	16	0	0	0	0	0	0	0	0
01:55	210671	1	1	0	0	16	17	0	0	0	0	0	0	0	0
01:55	210679	1	1	0	0	14	17	0	0	0	0	0	0	0	0
01:55	210687	1	1	0	0	17	17	0	0	0	0	0	0	0	0
01:55	210695	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:55	210703	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:55	210711	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:55	210719	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:54	210727	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:54	210735	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:54	210743	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:54	210751	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:54	210759	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:54	210767	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:54	210775	1	0	0	0	21	16	0	0	0	0	0	0	0	0
01:54	210783	1	0	0	0	18	16	0	0	0	0	0	0	0	0
01:54	210791	1	0	0	0	16	16	0	0	0	0	0	0	0	0
01:54	210799	1	1	0	0	20	16	0	0	0	0	0	0	0	0
01:54	210807	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:54	210815	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:54	210823	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:54	210831	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:54	210839	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:54	210847	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210855	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210863	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210871	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210879	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210887	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210895	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210903	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210911	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210919	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210927	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210935	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210943	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210951	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210959	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210967	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:53	210975	1	0	0	0	25	16	0	0	0	0	0	0	0	0
01:52	210983	1	0	0	0	26	16	0	0	0	0	0	0	0	4
01:52	210991	1	0	0	0	26	16	0	0	0	0	0	0	0	0
01:52	210999	1	0	0	0	24	16	0	0	0	0	0	0	0	0
01:52	211007	1	0	0	0	23	16	0	0	0	0	0	0	0	0
01:52	211015	1	0	0	0	23	16	0	0	0	0	0	0	0	0
01:52	211023	1	0	0	0	23	16	0	0	1	0	0	0	0	0
01:52	211031	1	0	0	1	17	17	0	0	0	0	0	0	0	0
01:52	211039	1	0	0	1	16	17	0	0	0	0	0	0	0	0
01:52	211047	1	0	0	1	15	17	0	0	0	0	0	0	0	0
01:52	211055	1	0	0	1	16	17	0	0	0	0	0	0	0	0
01:52	211063	1	0	0	0	17	16	0	0	0	0	0	0	0	0
01:52	211071	1	0	0	0	20	16	0	0	0	0	0	0	0	0
01:52	211079	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:52	211087	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:52	211095	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:52	211103	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211111	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211119	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211127	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211135	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211143	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211151	1	0	0	0	21	16	0	0	0	0	0	0	0	0
01:51	211159	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211167	1	0	0	0	22	16	0	0	0	0	0	0	0	3
01:51	211175	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211183	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211191	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211199	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211207	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211215	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211223	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:51	211231	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211239	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211247	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211255	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211263	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211271	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211279	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211287	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211295	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211303	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211311	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211319	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211327	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211335	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211343	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211351	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:50	211359	1	0	0	0	21	16	0	0	0	0	0	0	0	0
01:49	211367	1	0	0	0	21	16	0	0	0	0	0	0	0	0
01:49	211375	1	0	0	0	21	16	0	0	0	0	0	0	0	0
01:49	211383	1	0	0	0	22	16	0	0	1	0	0	0	0	0
01:49	211391	1	0	0	0	21	16	0	0	0	0	0	0	0	0
01:49	211399	1	0	0	0	21	16	0	0	0	0	0	0	0	0
01:49	211407	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:49	211415	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:49	211423	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:49	211431	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:49	211439	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:49	211447	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:49	211455	1	0	0	0	22	16	0	0	0	0	0	0	0	4
01:49	211463	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:49	211471	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:49	211479	1	0	0	0	21	16	0	0	0	0	0	0	0	0
01:49	211487	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:48	211495	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:48	211503	1	0	0	0	22	16	0	0	0	0	0	0	0	3
01:48	211511	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:48	211519	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:48	211527	1	0	0	0	20	16	0	0	0	0	0	0	0	0
01:48	211535	1	0	0	0	19	16	0	0	0	0	0	0	0	0
01:48	211543	1	0	0	0	20	16	0	0	0	0	0	0	0	0
01:48	211551	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:48	211559	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:48	211567	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:48	211575	1	0	0	0	22	16	0	0	0	0	0	0	0	0
01:48	211583	1	0	0	0	22	16	0	0	0	0	0	0	0	1
01:48	211591	1	0	0	0	16	16	0	0	0	0	0	0	0	0
01:48	211599	1	0	0	0	11	16	0	0	0	0	0	0	0	0
01:48	211607	1	1	0	0	8	15	0	0	0	0	0	0	0	0
01:47	211615	1	1	0	0	8	15	0	0	0	0	0	0	0	0
01:47	211623	1	1	0	0	17	16	0	0	0	0	0	0	0	0
01:47	211631	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211639	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211647	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211655	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211663	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211671	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211679	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211687	0	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211695	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211703	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211711	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211719	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211727	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:47	211735	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:46	211743	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:46	211751	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:46	211759	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:46	211767	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:46	211775	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:46	211783	1	1	0	0	21	17	0	0	0	0	0	0	0	0
01:46	211791	1	1	0	0	21	17	0	0	0	0	0	0	0	0
01:46	211799	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:46	211807	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:46	211815	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:46	211823	1	1	0	0	27	16	0	0	0	0	0	0	0	0
01:46	211831	1	0	0	1	33	16	0	0	0	0	0	0	0	0
01:46	211839	1	0	0	1	28	17	0	0	0	0	0	0	0	0
01:46	211847	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:46	211855	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:46	211863	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:45	211871	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:45	211879	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:45	211887	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:45	211895	1	0	0	1	23	16	0	0	0	0	0	0	0	0
01:45	211903	1	0	0	1	23	16	0	0	0	0	0	0	0	0
01:45	211911	1	0	0	1	23	16	0	0	0	0	0	0	0	0
01:45	211919	1	0	0	1	23	16	0	0	0	0	0	0	0	0
01:45	211927	1	0	0	1	23	16	0	0	0	0	0	0	0	0
01:45	211935	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:45	211943	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:45	211951	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:45	211959	1	1	0	0	22	16	0	0	0	0	0	0	0	0
01:45	211967	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:45	211975	1	0	0	1	23	16	0	0	0	0	0	0	0	0
01:45	211983	1	0	0	1	23	16	0	0	0	0	0	0	0	0
01:45	211991	1	0	0	1	23	16	0	0	0	0	0	0	0	0
01:44	211999	1	0	0	1	23	16	0	0	0	0	0	0	0	0
01:44	212007	1	0	0	1	23	16	0	0	0	0	0	0	0	0
01:44	212015	1	0	0	1	24	16	0	0	0	0	0	0	0	0
01:44	212023	1	0	0	1	27	15	0	0	0	0	0	0	0	0
01:44	212031	1	0	0	1	31	14	0	0	0	0	0	0	0	0
01:44	212039	1	0	0	1	25	17	0	0	0	0	0	0	0	0
01:44	212047	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:44	212055	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:44	212063	1	0	0	1	22	16	0	0	0	0	0	0	0	0
01:44	212071	1	0	0	1	27	15	0	0	0	0	0	0	0	0
01:44	212079	1	0	0	1	30	14	0	0	0	0	0	0	0	0
01:44	212087	1	0	0	1	28	15	0	0	0	0	0	0	0	0
01:44	212095	1	0	0	1	26	15	0	0	0	0	0	0	0	0
01:44	212103	1	0	0	1	25	15	0	0	0	0	0	0	0	0
01:44	212111	1	0	0	1	26	15	0	0	0	0	0	0	0	0
01:44	212119	1	0	0	1	26	15	0	0	0	0	0	0	0	0
01:43	212127	1	0	0	1	26	14	0	0	0	0	0	0	0	0
01:43	212135	1	0	0	1	24	15	0	0	0	0	0	0	0	0
01:43	212143	1	0	0	1	23	16	0	0	0	0	0	0	0	0
01:43	212151	1	0	0	1	24	17	0	0	0	0	0	0	0	0
01:43	212159	1	0	0	1	29	18	0	0	0	0	0	0	0	0
01:43	212167	1	0	0	1	28	17	0	0	0	0	0	0	0	0
01:43	212175	1	0	0	1	29	16	0	0	0	0	0	0	0	0
01:43	212183	1	0	0	1	29	15	0	0	0	0	0	0	0	0
01:43	212191	1	0	0	1	29	14	0	0	0	0	0	0	0	0
01:43	212199	1	0	0	1	28	14	0	0	0	0	0	0	0	0
01:43	212207	1	0	0	1	26	14	0	0	0	0	0	0	0	0
01:43	212215	0	0	0	1	25	15	0	0	0	0	0	0	0	0
01:43	212223	0	0	0	1	24	15	0	0	0	0	0	0	0	0
01:43	212231	0	0	0	1	22	16	0	0	0	0	0	0	0	0
01:43	212239	0	0	1	1	18	16	0	0	0	0	0	0	0	0
01:43	212247	0	1	1	0	9	18	0	0	0	0	0	0	0	0
01:42	212255	0	1	1	0	6	18	0	0	0	0	0	0	0	0
01:42	212263	0	0	1	0	6	14	0	0	0	0	0	0	0	0
01:42	212271	0	0	1	1	16	16	0	0	0	0	0	0	0	0
